 Parton Distribution Table : CTEQ4F4
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    4. 0.2920    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    4
QINI, QMAX, (QV(I), I =0, NT)
 1.04800E+03 7.94208E+02 6.01657E+02 4.55756E+02 3.45138E+02 2.61374E+02
 1.97916E+02 1.49925E+02 1.13127E+02 8.57485E+01 6.50201E+01 4.93502E+01
 3.74891E+01 2.85200E+01 2.17467E+01 1.66086E+01 1.27145E+01 9.76449E+00
 7.52230E+00 5.81758E+00 4.51543E+00 3.52077E+00 2.75556E+00 2.16541E+00
 1.70750E+00 1.35104E+00 1.07162E+00 8.52673E-01 6.78242E-01 5.40806E-01
 4.30504E-01 3.42790E-01 2.72515E-01 2.16236E-01 1.71095E-01 1.34946E-01
 1.05996E-01 8.28830E-02 6.44691E-02 4.98695E-02 3.83281E-02 2.92614E-02
 2.21721E-02 1.66646E-02 1.24333E-02 9.17260E-03 6.69602E-03 4.83435E-03
 3.44791E-03 2.42779E-03 1.68509E-03 1.15223E-03 7.74754E-04 5.11878E-04
 3.31149E-04 2.10881E-04 1.30888E-04 7.95119E-05 4.71571E-05 2.73990E-05
 1.55848E-05 8.77142E-06 4.90180E-06 2.75523E-06 1.55952E-06 8.88755E-07
 4.92324E-07 2.54040E-07 1.11669E-07 3.28184E-08 2.12498E-09 0.00000E+00
 2.69691E+05 2.07484E+05 1.57345E+05 1.19273E+05 9.03907E+04 6.84713E+04
 5.18536E+04 3.92503E+04 2.97020E+04 2.24655E+04 1.69870E+04 1.28379E+04
 9.69933E+03 7.32417E+03 5.52891E+03 4.17142E+03 3.14625E+03 2.37171E+03
 1.78731E+03 1.34617E+03 1.01366E+03 7.62889E+02 5.74034E+02 4.31741E+02
 3.24675E+02 2.44091E+02 1.83554E+02 1.37453E+02 1.03390E+02 7.77832E+01
 5.85649E+01 4.41252E+01 3.32879E+01 2.51668E+01 1.90543E+01 1.44588E+01
 1.10054E+01 8.40234E+00 6.43976E+00 4.95340E+00 3.82777E+00 2.96931E+00
 2.31301E+00 1.80827E+00 1.41881E+00 1.11619E+00 8.81151E-01 6.95510E-01
 5.50500E-01 4.35092E-01 3.44072E-01 2.71733E-01 2.14253E-01 1.68496E-01
 1.32122E-01 1.03196E-01 8.02594E-02 6.21063E-02 4.78048E-02 3.65677E-02
 2.77920E-02 2.09690E-02 1.56965E-02 1.16666E-02 8.57642E-03 6.24028E-03
 4.49215E-03 3.19578E-03 2.24578E-03 1.55666E-03 1.06392E-03 7.15873E-04
 4.74074E-04 3.08112E-04 1.97726E-04 1.24249E-04 7.69182E-05 4.69129E-05
 2.83747E-05 1.70619E-05 1.03237E-05 6.29191E-06 3.87815E-06 2.39032E-06
 1.45047E-06 8.32735E-07 4.32109E-07 1.85535E-07 5.21558E-08 3.52293E-09
 0.00000E+00 3.70480E+05 2.83993E+05 2.14457E+05 1.61870E+05 1.22138E+05
 9.21108E+04 6.94418E+04 5.23231E+04 3.94102E+04 2.96670E+04 2.23241E+04
 1.67886E+04 1.26207E+04 9.48160E+03 7.12033E+03 5.34368E+03 4.00866E+03
 3.00518E+03 2.25196E+03 1.68642E+03 1.26242E+03 9.44431E+02 7.06288E+02
 5.27891E+02 3.94442E+02 2.94599E+02 2.20054E+02 1.63641E+02 1.22224E+02
 9.12933E+01 6.82318E+01 5.10228E+01 3.81956E+01 2.86517E+01 2.15194E+01
 1.61970E+01 1.22270E+01 9.25746E+00 7.03574E+00 5.36641E+00 4.11219E+00
 3.16338E+00 2.44384E+00 1.89504E+00 1.47503E+00 1.15136E+00 9.02016E-01
 7.06689E-01 5.55341E-01 4.35852E-01 3.42349E-01 2.68609E-01 2.10454E-01
 1.64501E-01 1.28229E-01 9.95846E-02 7.70233E-02 5.92846E-02 4.53979E-02
 3.45539E-02 2.61358E-02 1.96287E-02 1.46280E-02 1.08263E-02 7.92637E-03
 5.74518E-03 4.12103E-03 2.92231E-03 2.04784E-03 1.41624E-03 9.66448E-04
 6.49920E-04 4.30736E-04 2.80709E-04 1.81074E-04 1.14800E-04 7.20460E-05
 4.48245E-05 2.78536E-05 1.73386E-05 1.09177E-05 6.93551E-06 4.43380E-06
 2.80832E-06 1.72782E-06 9.93482E-07 5.09866E-07 2.13575E-07 5.79790E-08
 4.00316E-09 0.00000E+00 4.96465E+05 3.79254E+05 2.85238E+05 2.14414E+05
 1.61114E+05 1.20992E+05 9.08245E+04 6.81368E+04 5.10940E+04 3.82895E+04
 2.86806E+04 2.14686E+04 1.60624E+04 1.20092E+04 8.97417E+03 6.70133E+03
 5.00152E+03 3.73007E+03 2.78037E+03 2.07091E+03 1.54170E+03 1.14688E+03
 8.52765E+02 6.33633E+02 4.70613E+02 3.49331E+02 2.59300E+02 1.91572E+02
 1.42146E+02 1.05460E+02 7.82779E+01 5.81239E+01 4.31984E+01 3.21674E+01
 2.39790E+01 1.79110E+01 1.34163E+01 1.00785E+01 7.59927E+00 5.75028E+00
 4.37136E+00 3.33615E+00 2.55704E+00 1.96741E+00 1.51963E+00 1.17724E+00
 9.15517E-01 7.12087E-01 5.55664E-01 4.33117E-01 3.37938E-01 2.63436E-01
 2.05105E-01 1.59343E-01 1.23471E-01 9.53371E-02 7.33245E-02 5.61303E-02
 4.27544E-02 3.23744E-02 2.43647E-02 1.82100E-02 1.35067E-02 9.95094E-03
 7.25328E-03 5.23515E-03 3.74022E-03 2.64249E-03 1.84559E-03 1.27275E-03
 8.66629E-04 5.82041E-04 3.85729E-04 2.51811E-04 1.63061E-04 1.04116E-04
 6.60594E-05 4.17488E-05 2.64740E-05 1.68880E-05 1.09100E-05 7.09903E-06
 4.62105E-06 2.95807E-06 1.82235E-06 1.04094E-06 5.26268E-07 2.14992E-07
 5.65166E-08 3.97153E-09 0.00000E+00 6.52228E+05 4.96578E+05 3.72015E+05
 2.78538E+05 2.08455E+05 1.55906E+05 1.16548E+05 8.70671E+04 6.50105E+04
 4.85072E+04 3.61740E+04 2.69566E+04 2.00765E+04 1.49409E+04 1.11124E+04
 8.25828E+03 6.13346E+03 4.55155E+03 3.37552E+03 2.50124E+03 1.85227E+03
 1.37053E+03 1.01347E+03 7.48838E+02 5.53002E+02 4.08088E+02 3.01106E+02
 2.21083E+02 1.63019E+02 1.20176E+02 8.86182E+01 6.53636E+01 4.82474E+01
 3.56779E+01 2.64069E+01 1.95821E+01 1.45603E+01 1.08567E+01 8.12448E+00
 6.10127E+00 4.60300E+00 3.48634E+00 2.65198E+00 2.02521E+00 1.55270E+00
 1.19409E+00 9.21985E-01 7.12068E-01 5.51837E-01 4.27237E-01 3.31162E-01
 2.56503E-01 1.98460E-01 1.53242E-01 1.18037E-01 9.06125E-02 6.92955E-02
 5.27528E-02 3.99643E-02 3.01021E-02 2.25379E-02 1.67602E-02 1.23703E-02
 9.07016E-03 6.58049E-03 4.72831E-03 3.36373E-03 2.36702E-03 1.64717E-03
 1.13233E-03 7.69054E-04 5.15651E-04 3.41577E-04 2.23267E-04 1.45051E-04
 9.31928E-05 5.96929E-05 3.82284E-05 2.46414E-05 1.60140E-05 1.05316E-05
 6.95693E-06 4.57087E-06 2.93508E-06 1.80091E-06 1.01839E-06 5.06291E-07
 2.01687E-07 5.14229E-08 3.67165E-09 0.00000E+00 8.42794E+05 6.39573E+05
 4.77304E+05 3.55986E+05 2.65370E+05 1.97682E+05 1.47181E+05 1.09501E+05
 8.14208E+04 6.04955E+04 4.49206E+04 3.33290E+04 2.47127E+04 1.83086E+04
 1.35549E+04 1.00267E+04 7.41169E+03 5.47370E+03 4.03954E+03 2.97837E+03
 2.19441E+03 1.61529E+03 1.18816E+03 8.73191E+02 6.41291E+02 4.70581E+02
 3.45225E+02 2.51973E+02 1.84684E+02 1.35316E+02 9.91580E+01 7.26711E+01
 5.32909E+01 3.91461E+01 2.87769E+01 2.11922E+01 1.56467E+01 1.15837E+01
 8.60613E+00 6.41614E+00 4.80527E+00 3.61301E+00 2.72833E+00 2.06845E+00
 1.57448E+00 1.20226E+00 9.21830E-01 7.07048E-01 5.44257E-01 4.18576E-01
 3.22346E-01 2.48095E-01 1.90763E-01 1.46405E-01 1.12100E-01 8.55533E-02
 6.50531E-02 4.92467E-02 3.71035E-02 2.77975E-02 2.07030E-02 1.53166E-02
 1.12478E-02 8.20655E-03 5.92527E-03 4.23778E-03 3.00141E-03 2.10329E-03
 1.45806E-03 9.98999E-04 6.76677E-04 4.52903E-04 2.99845E-04 1.96211E-04
 1.27870E-04 8.26353E-05 5.33934E-05 3.45971E-05 2.26095E-05 1.49107E-05
 9.93284E-06 6.62471E-06 4.37088E-06 2.80355E-06 1.70820E-06 9.54422E-07
 4.66091E-07 1.81050E-07 4.48256E-08 3.24927E-09 0.00000E+00 1.07358E+06
 8.12104E+05 6.03776E+05 4.48599E+05 3.33116E+05 2.47179E+05 1.83302E+05
 1.35828E+05 1.00585E+05 7.44255E+04 5.50325E+04 4.06579E+04 3.00166E+04
 2.21405E+04 1.63188E+04 1.20166E+04 8.84171E+03 6.49927E+03 4.77356E+03
 3.50254E+03 2.56787E+03 1.88070E+03 1.37631E+03 1.00619E+03 7.35033E+02
 5.36435E+02 3.91352E+02 2.84001E+02 2.06956E+02 1.50741E+02 1.09795E+02
 7.99723E+01 5.82760E+01 4.25345E+01 3.10631E+01 2.27239E+01 1.66639E+01
 1.22524E+01 9.03972E+00 6.69230E+00 4.97683E+00 3.71565E+00 2.78605E+00
 2.09741E+00 1.58538E+00 1.20222E+00 9.15534E-01 6.97485E-01 5.33345E-01
 4.07508E-01 3.11814E-01 2.38485E-01 1.82244E-01 1.39023E-01 1.05815E-01
 8.02862E-02 6.06985E-02 4.56923E-02 3.42353E-02 2.55098E-02 1.88980E-02
 1.39084E-02 1.01612E-02 7.37664E-03 5.29993E-03 3.77261E-03 2.65989E-03
 1.85608E-03 1.28171E-03 8.75227E-04 5.91248E-04 3.95039E-04 2.61416E-04
 1.71276E-04 1.11976E-04 7.27816E-05 4.74163E-05 3.10519E-05 2.05332E-05
 1.37012E-05 9.21206E-06 6.17970E-06 4.08047E-06 2.60717E-06 1.57443E-06
 8.68061E-07 4.16110E-07 1.57617E-07 3.79346E-08 2.79017E-09 0.00000E+00
 1.35035E+06 1.01825E+06 7.54222E+05 5.58276E+05 4.12982E+05 3.05262E+05
 2.25492E+05 1.66431E+05 1.22753E+05 9.04601E+04 6.66133E+04 4.90085E+04
 3.60282E+04 2.64606E+04 1.94178E+04 1.42352E+04 1.04270E+04 7.62949E+03
 5.57761E+03 4.07315E+03 2.97183E+03 2.16590E+03 1.57712E+03 1.14713E+03
 8.33657E+02 6.05190E+02 4.39131E+02 3.16899E+02 2.29633E+02 1.66304E+02
 1.20422E+02 8.71910E+01 6.31494E+01 4.58067E+01 3.32412E+01 2.41609E+01
 1.76018E+01 1.28563E+01 9.42163E+00 6.92787E+00 5.11690E+00 3.79412E+00
 2.82541E+00 2.11254E+00 1.58597E+00 1.19456E+00 9.03640E-01 6.83872E-01
 5.19537E-01 3.94406E-01 2.99883E-01 2.27937E-01 1.73119E-01 1.31269E-01
 9.93215E-02 7.49214E-02 5.63184E-02 4.21566E-02 3.14110E-02 2.32779E-02
 1.71521E-02 1.25573E-02 9.12653E-03 6.59201E-03 4.71275E-03 3.33867E-03
 2.34325E-03 1.62821E-03 1.12004E-03 7.62315E-04 5.13651E-04 3.42659E-04
 2.26702E-04 1.48753E-04 9.75836E-05 6.37956E-05 4.18928E-05 2.77016E-05
 1.85042E-05 1.24629E-05 8.43371E-06 5.67417E-06 3.74034E-06 2.37593E-06
 1.42011E-06 7.71918E-07 3.63021E-07 1.34104E-07 3.14044E-08 2.34300E-09
 0.00000E+00 1.67909E+06 1.26221E+06 9.31497E+05 6.86942E+05 5.06254E+05
 3.72787E+05 2.74312E+05 2.01676E+05 1.48161E+05 1.08748E+05 7.97557E+04
 5.84367E+04 4.27803E+04 3.12870E+04 2.28611E+04 1.66867E+04 1.21686E+04
 8.86392E+03 6.45050E+03 4.68879E+03 3.40489E+03 2.46964E+03 1.78951E+03
 1.29516E+03 9.36473E+02 6.76318E+02 4.88162E+02 3.50370E+02 2.52501E+02
 1.81849E+02 1.30931E+02 9.42514E+01 6.78596E+01 4.89281E+01 3.52884E+01
 2.54891E+01 1.84516E+01 1.33904E+01 9.74919E+00 7.12169E+00 5.22523E+00
 3.84871E+00 2.84696E+00 2.11451E+00 1.57692E+00 1.17991E+00 8.86737E-01
 6.66724E-01 5.03271E-01 3.79637E-01 2.86853E-01 2.16696E-01 1.63585E-01
 1.23300E-01 9.27427E-02 6.95536E-02 5.19848E-02 3.86941E-02 2.86711E-02
 2.11316E-02 1.54870E-02 1.12785E-02 8.15456E-03 5.86013E-03 4.16877E-03
 2.93928E-03 2.05364E-03 1.42102E-03 9.73843E-04 6.60733E-04 4.44152E-04
 2.95914E-04 1.95793E-04 1.28707E-04 8.47457E-05 5.57289E-05 3.68755E-05
 2.45994E-05 1.65740E-05 1.12438E-05 7.64028E-06 5.14375E-06 3.37853E-06
 2.13042E-06 1.25907E-06 6.74238E-07 3.10965E-07 1.12048E-07 2.55543E-08
 1.93341E-09 0.00000E+00 2.06594E+06 1.54828E+06 1.13847E+06 8.36505E+05
 6.14192E+05 4.50575E+05 3.30293E+05 2.41901E+05 1.77022E+05 1.29420E+05
 9.45374E+04 6.89873E+04 5.02970E+04 3.66314E+04 2.66534E+04 1.93716E+04
 1.40651E+04 1.02003E+04 7.38982E+03 5.34718E+03 3.86505E+03 2.79024E+03
 2.01216E+03 1.44924E+03 1.04269E+03 7.49226E+02 5.38009E+02 3.84101E+02
 2.75336E+02 1.97220E+02 1.41212E+02 1.01080E+02 7.23575E+01 5.18668E+01
 3.71846E+01 2.66960E+01 1.92061E+01 1.38510E+01 1.00207E+01 7.27332E+00
 5.30211E+00 3.88007E+00 2.85151E+00 2.10415E+00 1.55901E+00 1.15898E+00
 8.65439E-01 6.46560E-01 4.84981E-01 3.63556E-01 2.73011E-01 2.04988E-01
 1.53818E-01 1.15253E-01 8.61829E-02 6.42617E-02 4.77565E-02 3.53478E-02
 2.60466E-02 1.90928E-02 1.39178E-02 1.00824E-02 7.25197E-03 5.18521E-03
 3.67049E-03 2.57579E-03 1.79169E-03 1.23472E-03 8.43128E-04 5.70365E-04
 3.82600E-04 2.54660E-04 1.68577E-04 1.11058E-04 7.34171E-05 4.85652E-05
 3.23694E-05 2.17643E-05 1.47694E-05 1.00733E-05 6.85973E-06 4.61272E-06
 3.01431E-06 1.88467E-06 1.10044E-06 5.80247E-07 2.62381E-07 9.22350E-08
 2.05043E-08 1.57287E-09 0.00000E+00 2.51708E+06 1.88070E+06 1.37794E+06
 1.00881E+06 7.37992E+05 5.39394E+05 3.93920E+05 2.87409E+05 2.09516E+05
 1.52582E+05 1.11018E+05 8.06912E+04 5.85923E+04 4.24985E+04 3.07939E+04
 2.22868E+04 1.61127E+04 1.16347E+04 8.39190E+03 6.04519E+03 4.34976E+03
 3.12571E+03 2.24353E+03 1.60818E+03 1.15144E+03 8.23275E+02 5.88212E+02
 4.17767E+02 2.97910E+02 2.12261E+02 1.51160E+02 1.07607E+02 7.65981E+01
 5.45944E+01 3.89126E+01 2.77718E+01 1.98601E+01 1.42357E+01 1.02356E+01
 7.38305E+00 5.34831E+00 3.88918E+00 2.84008E+00 2.08242E+00 1.53312E+00
 1.13252E+00 8.40373E-01 6.23899E-01 4.65086E-01 3.46496E-01 2.58619E-01
 1.93017E-01 1.43975E-01 1.07245E-01 7.97300E-02 5.91100E-02 4.36796E-02
 3.21501E-02 2.35599E-02 1.71764E-02 1.24540E-02 8.97483E-03 6.42205E-03
 4.56884E-03 3.21846E-03 2.24814E-03 1.55702E-03 1.06879E-03 7.27334E-04
 4.90709E-04 3.28578E-04 2.18573E-04 1.44813E-04 9.56462E-05 6.34962E-05
 4.22497E-05 2.83523E-05 1.91959E-05 1.31019E-05 8.96867E-06 6.11036E-06
 4.09755E-06 2.66077E-06 1.64800E-06 9.50101E-07 4.93071E-07 2.18560E-07
 7.49743E-08 1.62598E-08 1.26436E-09 0.00000E+00 4.56755E+04 6.82926E+04
 5.31744E+04 4.14034E+04 3.22384E+04 2.51025E+04 1.95464E+04 1.52204E+04
 1.18521E+04 9.22947E+03 7.18740E+03 5.59739E+03 4.35933E+03 3.39531E+03
 2.64467E+03 2.06015E+03 1.60500E+03 1.25056E+03 9.74541E+02 7.59587E+02
 5.92179E+02 4.61794E+02 3.60236E+02 2.81127E+02 2.19497E+02 1.71478E+02
 1.34060E+02 1.04533E+02 8.18865E+01 6.42252E+01 5.04467E+01 3.96929E+01
 3.12952E+01 2.47503E+01 1.96175E+01 1.56001E+01 1.24510E+01 9.97779E+00
 8.03052E+00 6.49199E+00 5.27360E+00 4.30281E+00 3.52569E+00 2.90002E+00
 2.39321E+00 1.98016E+00 1.64259E+00 1.36242E+00 1.13152E+00 9.38069E-01
 7.77081E-01 6.42266E-01 5.29244E-01 4.34482E-01 3.55108E-01 2.88756E-01
 2.33456E-01 1.87548E-01 1.49618E-01 1.18454E-01 9.30106E-02 7.23840E-02
 5.57913E-02 4.26109E-02 3.21284E-02 2.39321E-02 1.75935E-02 1.27501E-02
 9.09710E-03 6.38112E-03 4.39319E-03 2.96298E-03 1.95286E-03 1.25388E-03
 7.85476E-04 4.75095E-04 2.77154E-04 1.55101E-04 8.27135E-05 4.16838E-05
 1.96389E-05 8.54155E-06 3.34451E-06 1.15693E-06 3.38613E-07 7.89000E-08
 1.32158E-08 1.31399E-09 5.04464E-11 1.89021E-13 0.00000E+00 1.22611E+05
 9.59593E+04 7.42265E+04 5.74131E+04 4.44094E+04 3.43492E+04 2.65688E+04
 2.05497E+04 1.58947E+04 1.22937E+04 9.50886E+03 7.35461E+03 5.68871E+03
 4.40006E+03 3.40357E+03 2.63276E+03 2.03672E+03 1.57568E+03 1.21918E+03
 9.43424E+02 7.30203E+02 5.65269E+02 4.37730E+02 3.39067E+02 2.62766E+02
 2.03734E+02 1.58082E+02 1.22311E+02 9.50810E+01 7.39953E+01 5.76707E+01
 4.50209E+01 3.52175E+01 2.76320E+01 2.17287E+01 1.71413E+01 1.35730E+01
 1.07902E+01 8.61583E+00 6.91000E+00 5.56939E+00 4.50877E+00 3.66612E+00
 2.99255E+00 2.45118E+00 2.01313E+00 1.65798E+00 1.36534E+00 1.12616E+00
 9.27260E-01 7.63054E-01 6.26587E-01 5.13075E-01 4.18619E-01 3.40100E-01
 2.74939E-01 2.21021E-01 1.76572E-01 1.40103E-01 1.10337E-01 8.61953E-02
 6.67497E-02 5.11996E-02 3.89229E-02 2.92141E-02 2.16647E-02 1.58576E-02
 1.14435E-02 8.13115E-03 5.68016E-03 3.89450E-03 2.61524E-03 1.71586E-03
 1.09554E-03 6.81636E-04 4.08311E-04 2.34709E-04 1.28182E-04 6.54347E-05
 3.03242E-05 1.18782E-05 3.07820E-06 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.70113E+05 1.32455E+05 1.01857E+05 7.83180E+04 6.02186E+04 4.62960E+04
 3.55922E+04 2.73596E+04 2.10312E+04 1.61646E+04 1.24241E+04 9.54810E+03
 7.33794E+03 5.63878E+03 4.33322E+03 3.32965E+03 2.55867E+03 1.96610E+03
 1.51092E+03 1.16112E+03 8.92468E+02 6.86028E+02 5.27487E+02 4.05666E+02
 3.12109E+02 2.40223E+02 1.85033E+02 1.42086E+02 1.09629E+02 8.46718E+01
 6.54913E+01 5.07341E+01 3.93812E+01 3.06597E+01 2.39225E+01 1.87246E+01
 1.47113E+01 1.16036E+01 9.19343E+00 7.31594E+00 5.85131E+00 4.70077E+00
 3.79338E+00 3.07325E+00 2.49879E+00 2.03732E+00 1.66602E+00 1.36230E+00
 1.11599E+00 9.12696E-01 7.46141E-01 6.08755E-01 4.95345E-01 4.01670E-01
 3.24374E-01 2.60687E-01 2.08361E-01 1.65522E-01 1.30616E-01 1.02314E-01
 7.95106E-02 6.12615E-02 4.67564E-02 3.53753E-02 2.64275E-02 1.95097E-02
 1.42186E-02 1.02188E-02 7.23357E-03 5.03596E-03 3.44291E-03 2.30701E-03
 1.51204E-03 9.65709E-04 6.02512E-04 3.63184E-04 2.11370E-04 1.18058E-04
 6.28452E-05 3.15405E-05 1.47047E-05 6.20980E-06 2.24301E-06 5.97936E-07
 3.05384E-08 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 2.31894E+05 1.79725E+05 1.37470E+05 1.05130E+05 8.03928E+04
 6.14636E+04 4.69884E+04 3.59148E+04 2.74491E+04 2.09746E+04 1.60264E+04
 1.22430E+04 9.35237E+03 7.14284E+03 5.45517E+03 4.16552E+03 3.18076E+03
 2.42844E+03 1.85414E+03 1.41552E+03 1.08079E+03 8.25202E+02 6.30189E+02
 4.81311E+02 3.67733E+02 2.81039E+02 2.14938E+02 1.63848E+02 1.25503E+02
 9.62202E+01 7.38736E+01 5.68003E+01 4.37584E+01 3.38101E+01 2.61802E+01
 2.03352E+01 1.58547E+01 1.24097E+01 9.75709E+00 7.70532E+00 6.11621E+00
 4.87669E+00 3.90610E+00 3.14130E+00 2.53563E+00 2.05256E+00 1.66674E+00
 1.35342E+00 1.10124E+00 8.94620E-01 7.26601E-01 5.89026E-01 4.76295E-01
 3.83857E-01 3.08132E-01 2.46178E-01 1.95629E-01 1.54530E-01 1.21267E-01
 9.44754E-02 7.30291E-02 5.59764E-02 4.25049E-02 3.19996E-02 2.37894E-02
 1.74790E-02 1.26803E-02 9.07321E-03 6.39609E-03 4.43585E-03 3.02232E-03
 2.01951E-03 1.32111E-03 8.43168E-04 5.26724E-04 3.18836E-04 1.87246E-04
 1.06347E-04 5.83381E-05 3.08533E-05 1.57980E-05 7.88457E-06 3.89127E-06
 1.94138E-06 9.96919E-07 5.16711E-07 2.57979E-07 1.12049E-07 3.28328E-08
 2.12505E-09 0.00000E+00 3.11126E+05 2.40100E+05 1.82741E+05 1.39048E+05
 1.05788E+05 8.04613E+04 6.11900E+04 4.65209E+04 3.53638E+04 2.68747E+04
 2.04208E+04 1.55124E+04 1.17824E+04 8.94674E+03 6.79287E+03 5.15616E+03
 3.91352E+03 2.96964E+03 2.25333E+03 1.70948E+03 1.29695E+03 9.83855E+02
 7.46444E+02 5.66326E+02 4.29784E+02 3.26227E+02 2.47787E+02 1.87555E+02
 1.42651E+02 1.08588E+02 8.27695E+01 6.31777E+01 4.83146E+01 3.70553E+01
 2.84800E+01 2.19564E+01 1.69906E+01 1.31991E+01 1.03001E+01 8.07342E+00
 6.36088E+00 5.03438E+00 4.00293E+00 3.19589E+00 2.56129E+00 2.05871E+00
 1.66019E+00 1.33885E+00 1.08211E+00 8.73268E-01 7.04674E-01 5.67623E-01
 4.56131E-01 3.65361E-01 2.91527E-01 2.31540E-01 1.82932E-01 1.43679E-01
 1.12122E-01 8.68716E-02 6.67899E-02 5.09243E-02 3.84673E-02 2.88127E-02
 2.13126E-02 1.55823E-02 1.12502E-02 8.01276E-03 5.62360E-03 3.88392E-03
 2.63627E-03 1.75582E-03 1.14581E-03 7.30281E-04 4.56357E-04 2.77053E-04
 1.63853E-04 9.43059E-05 5.29444E-05 2.90836E-05 1.58050E-05 8.59640E-06
 4.74658E-06 2.67901E-06 1.53125E-06 8.50723E-07 4.34976E-07 1.85809E-07
 5.21662E-08 3.52298E-09 0.00000E+00 4.11447E+05 3.16241E+05 2.39566E+05
 1.81421E+05 1.37362E+05 1.03966E+05 7.86728E+04 5.95115E+04 4.50079E+04
 3.40265E+04 2.57192E+04 1.94329E+04 1.46802E+04 1.10858E+04 8.36997E+03
 6.31726E+03 4.76721E+03 3.59631E+03 2.71267E+03 2.04557E+03 1.54246E+03
 1.16285E+03 8.76699E+02 6.60905E+02 4.98313E+02 3.75756E+02 2.83511E+02
 2.13129E+02 1.60994E+02 1.21704E+02 9.21178E+01 6.98160E+01 5.30097E+01
 4.03641E+01 3.07980E+01 2.35703E+01 1.81060E+01 1.39625E+01 1.08159E+01
 8.41568E+00 6.58228E+00 5.17191E+00 4.08274E+00 3.23643E+00 2.57555E+00
 2.05578E+00 1.64652E+00 1.31883E+00 1.05888E+00 8.48919E-01 6.80627E-01
 5.44793E-01 4.35070E-01 3.46367E-01 2.74715E-01 2.16900E-01 1.70371E-01
 1.33049E-01 1.03242E-01 7.95490E-02 6.08270E-02 4.61296E-02 3.46608E-02
 2.58267E-02 1.90056E-02 1.38253E-02 9.93241E-03 7.04019E-03 4.91821E-03
 3.38187E-03 2.28623E-03 1.51729E-03 9.87375E-04 6.28197E-04 3.92490E-04
 2.38815E-04 1.42075E-04 8.27045E-05 4.73309E-05 2.67870E-05 1.51860E-05
 8.71281E-06 5.09652E-06 3.02620E-06 1.78805E-06 1.00673E-06 5.11950E-07
 2.13772E-07 5.79864E-08 4.00319E-09 0.00000E+00 5.36970E+05 4.11138E+05
 3.10064E+05 2.33746E+05 1.76166E+05 1.32713E+05 9.99515E+04 7.52442E+04
 5.66287E+04 4.25997E+04 3.20373E+04 2.40830E+04 1.80986E+04 1.35952E+04
 1.02097E+04 7.66387E+03 5.75146E+03 4.31447E+03 3.23583E+03 2.42595E+03
 1.81852E+03 1.36278E+03 1.02120E+03 7.65088E+02 5.73255E+02 4.29516E+02
 3.21986E+02 2.40447E+02 1.80425E+02 1.35476E+02 1.01844E+02 7.66567E+01
 5.77983E+01 4.37021E+01 3.31088E+01 2.51583E+01 1.91875E+01 1.46904E+01
 1.12981E+01 8.72786E+00 6.77772E+00 5.28765E+00 4.14465E+00 3.26253E+00
 2.57834E+00 2.04391E+00 1.62598E+00 1.29367E+00 1.03187E+00 8.21888E-01
 6.54753E-01 5.20794E-01 4.13336E-01 3.27064E-01 2.57851E-01 2.02384E-01
 1.58043E-01 1.22714E-01 9.46841E-02 7.25478E-02 5.51684E-02 4.16116E-02
 3.10980E-02 2.30495E-02 1.68729E-02 1.22106E-02 8.72795E-03 6.15595E-03
 4.28000E-03 2.92969E-03 1.97222E-03 1.30402E-03 8.46064E-04 5.37243E-04
 3.35526E-04 2.04555E-04 1.22351E-04 7.19609E-05 4.18812E-05 2.42978E-05
 1.42265E-05 8.46672E-06 5.12568E-06 3.12215E-06 1.86717E-06 1.05068E-06
 5.27779E-07 2.15133E-07 5.65218E-08 3.97155E-09 0.00000E+00 6.92277E+05
 5.28103E+05 3.96561E+05 2.97651E+05 2.23338E+05 1.67495E+05 1.25572E+05
 9.40944E+04 7.04827E+04 5.27689E+04 3.94928E+04 2.95414E+04 2.20897E+04
 1.65090E+04 1.23339E+04 9.20989E+03 6.87487E+03 5.12928E+03 3.82577E+03
 2.85220E+03 2.12590E+03 1.58392E+03 1.17994E+03 8.78744E+02 6.54420E+02
 4.87304E+02 3.63022E+02 2.69346E+02 2.00808E+02 1.49797E+02 1.11864E+02
 8.36341E+01 6.26312E+01 4.70329E+01 3.53860E+01 2.67017E+01 2.02222E+01
 1.53740E+01 1.17408E+01 9.00618E+00 6.94490E+00 5.38032E+00 4.18804E+00
 3.27402E+00 2.56979E+00 2.02337E+00 1.59894E+00 1.26373E+00 1.00145E+00
 7.92524E-01 6.27364E-01 4.95897E-01 3.91155E-01 3.07636E-01 2.41083E-01
 1.88106E-01 1.46038E-01 1.12740E-01 8.64941E-02 6.59007E-02 4.98359E-02
 3.73840E-02 2.77867E-02 2.04849E-02 1.49158E-02 1.07376E-02 7.63562E-03
 5.35846E-03 3.70745E-03 2.52604E-03 1.69320E-03 1.11529E-03 7.21422E-04
