 Parton Distribution Table : CTEQ4F3
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    3. 0.3850    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    3
QINI, QMAX, (QV(I), I =0, NT)
 1.59807E+03 1.21659E+03 9.26150E+02 7.05260E+02 5.37096E+02 4.09195E+02
 3.11824E+02 2.37795E+02 1.80725E+02 1.38011E+02 1.05469E+02 8.07028E+01
 6.18250E+01 4.74444E+01 3.65009E+01 2.81324E+01 2.17385E+01 1.68534E+01
 1.31096E+01 1.02385E+01 8.02696E+00 6.32302E+00 5.00127E+00 3.97325E+00
 3.16896E+00 2.53728E+00 2.03776E+00 1.64256E+00 1.32462E+00 1.07122E+00
 8.65510E-01 6.99768E-01 5.65165E-01 4.55723E-01 3.66560E-01 2.93940E-01
 2.34784E-01 1.86694E-01 1.47678E-01 1.16146E-01 9.07503E-02 7.04077E-02
 5.42005E-02 4.13646E-02 3.13167E-02 2.34307E-02 1.73362E-02 1.26740E-02
 9.14473E-03 6.50548E-03 4.55619E-03 3.13773E-03 2.12103E-03 1.40524E-03
 9.09515E-04 5.76953E-04 3.55450E-04 2.13031E-04 1.23908E-04 6.99723E-05
 3.83520E-05 2.05448E-05 1.08325E-05 5.70311E-06 3.03391E-06 1.63919E-06
 8.73254E-07 4.37822E-07 1.87999E-07 5.45978E-08 3.78403E-09 0.00000E+00
 3.67607E+05 2.82681E+05 2.14275E+05 1.62389E+05 1.23065E+05 9.32423E+04
 7.06457E+04 5.35125E+04 4.05342E+04 3.06961E+04 2.32458E+04 1.75995E+04
 1.33248E+04 1.00861E+04 7.63471E+03 5.77787E+03 4.37286E+03 3.30884E+03
 2.50394E+03 1.89454E+03 1.43368E+03 1.08482E+03 8.21040E+02 6.21401E+02
 4.70463E+02 3.56245E+02 2.69941E+02 2.03818E+02 1.54635E+02 1.17400E+02
 8.92402E+01 6.79120E+01 5.17682E+01 3.95616E+01 3.02870E+01 2.32465E+01
 1.79018E+01 1.38319E+01 1.07307E+01 8.35702E+00 6.53969E+00 5.13879E+00
 4.05599E+00 3.21409E+00 2.55700E+00 2.04058E+00 1.63458E+00 1.30997E+00
 1.05290E+00 8.45524E-01 6.79512E-01 5.45550E-01 4.37332E-01 3.49733E-01
 2.78847E-01 2.21472E-01 1.75127E-01 1.37766E-01 1.07762E-01 8.37481E-02
 6.46321E-02 4.94961E-02 3.75801E-02 2.83082E-02 2.10743E-02 1.55166E-02
 1.12900E-02 8.10877E-03 5.74339E-03 4.00612E-03 2.74890E-03 1.85256E-03
 1.22480E-03 7.92057E-04 5.02988E-04 3.11131E-04 1.88054E-04 1.11039E-04
 6.42860E-05 3.66251E-05 2.07691E-05 1.18214E-05 6.82303E-06 3.98699E-06
 2.32814E-06 1.30498E-06 6.67865E-07 2.84698E-07 8.03184E-08 5.70964E-09
 0.00000E+00 4.75733E+05 3.64472E+05 2.75079E+05 2.07554E+05 1.56591E+05
 1.18105E+05 8.90703E+04 6.71521E+04 5.06230E+04 3.81504E+04 2.87483E+04
 2.16566E+04 1.63130E+04 1.22841E+04 9.24962E+03 6.96268E+03 5.24098E+03
 3.94391E+03 2.96785E+03 2.23282E+03 1.67994E+03 1.26375E+03 9.50799E+02
 7.15291E+02 5.38254E+02 4.05065E+02 3.05026E+02 2.28838E+02 1.72512E+02
 1.30130E+02 9.82751E+01 7.42988E+01 5.62636E+01 4.27132E+01 3.24826E+01
 2.47657E+01 1.89448E+01 1.45404E+01 1.12054E+01 8.66905E+00 6.73930E+00
 5.26103E+00 4.12552E+00 3.24815E+00 2.56761E+00 2.03607E+00 1.62078E+00
 1.29081E+00 1.03115E+00 8.23018E-01 6.57452E-01 5.24705E-01 4.18154E-01
 3.32457E-01 2.63553E-01 2.08138E-01 1.63661E-01 1.28033E-01 9.96010E-02
 7.69866E-02 5.90968E-02 4.50189E-02 3.40023E-02 2.54816E-02 1.88736E-02
 1.38268E-02 1.00114E-02 7.15638E-03 5.04584E-03 3.50455E-03 2.39541E-03
 1.60897E-03 1.06113E-03 6.85311E-04 4.35384E-04 2.70137E-04 1.64398E-04
 9.82678E-05 5.80176E-05 3.40193E-05 2.00458E-05 1.19410E-05 7.21750E-06
 4.38475E-06 2.62464E-06 1.48595E-06 7.57229E-07 3.16898E-07 8.68055E-08
 6.27318E-09 0.00000E+00 6.09502E+05 4.65319E+05 3.49751E+05 2.62796E+05
 1.97428E+05 1.48263E+05 1.11323E+05 8.35537E+04 6.27008E+04 4.70339E+04
 3.52755E+04 2.64464E+04 1.98238E+04 1.48538E+04 1.11282E+04 8.33382E+03
 6.24034E+03 4.67106E+03 3.49608E+03 2.61582E+03 1.95715E+03 1.46395E+03
 1.09509E+03 8.19039E+02 6.12673E+02 4.58296E+02 3.43011E+02 2.55727E+02
 1.91578E+02 1.43600E+02 1.07755E+02 8.09417E+01 6.08954E+01 4.59282E+01
 3.46978E+01 2.62803E+01 1.99705E+01 1.52264E+01 1.16566E+01 8.95879E+00
 6.91894E+00 5.36610E+00 4.18066E+00 3.27042E+00 2.56875E+00 2.02409E+00
 1.60118E+00 1.26727E+00 1.00614E+00 7.98160E-01 6.33760E-01 5.02789E-01
 3.98331E-01 3.14855E-01 2.48162E-01 1.94868E-01 1.52363E-01 1.18530E-01
 9.16994E-02 7.04923E-02 5.38198E-02 4.07807E-02 3.06382E-02 2.28409E-02
 1.68301E-02 1.22670E-02 8.83765E-03 6.28673E-03 4.41200E-03 3.05084E-03
 2.07689E-03 1.39017E-03 9.14380E-04 5.89634E-04 3.74646E-04 2.33058E-04
 1.42690E-04 8.62120E-05 5.17473E-05 3.10499E-05 1.88203E-05 1.15572E-05
 7.17694E-06 4.44540E-06 2.68392E-06 1.51759E-06 7.64998E-07 3.13418E-07
 8.33961E-08 6.11433E-09 0.00000E+00 7.73725E+05 5.88706E+05 4.40744E+05
 3.29840E+05 2.46783E+05 1.84558E+05 1.37988E+05 1.03122E+05 7.70460E+04
 5.75372E+04 4.29570E+04 3.20566E+04 2.39160E+04 1.78344E+04 1.32960E+04
 9.90797E+03 7.38159E+03 5.49696E+03 4.09273E+03 3.04597E+03 2.26665E+03
 1.68614E+03 1.25424E+03 9.32740E+02 6.93693E+02 5.15852E+02 3.83790E+02
 2.84378E+02 2.11737E+02 1.57727E+02 1.17613E+02 8.77866E+01 6.56218E+01
 4.91746E+01 3.69089E+01 2.77728E+01 2.09663E+01 1.58810E+01 1.20781E+01
 9.22210E+00 7.07591E+00 5.45231E+00 4.22043E+00 3.28041E+00 2.56021E+00
 2.00464E+00 1.57591E+00 1.23951E+00 9.78083E-01 7.71170E-01 6.08644E-01
 4.79989E-01 3.78026E-01 2.97064E-01 2.32787E-01 1.81749E-01 1.41301E-01
 1.09309E-01 8.40955E-02 6.42916E-02 4.88186E-02 3.67922E-02 2.74937E-02
 2.03885E-02 1.49443E-02 1.08362E-02 7.76733E-03 5.49813E-03 3.84028E-03
 2.64361E-03 1.79229E-03 1.19543E-03 7.84160E-04 5.04876E-04 3.20822E-04
 2.00078E-04 1.23202E-04 7.51793E-05 4.57908E-05 2.80130E-05 1.73567E-05
 1.08917E-05 6.87896E-06 4.30302E-06 2.60113E-06 1.46160E-06 7.26649E-07
 2.91088E-07 7.52836E-08 5.59540E-09 0.00000E+00 9.73735E+05 7.38472E+05
 5.50746E+05 4.10557E+05 3.05956E+05 2.27888E+05 1.69685E+05 1.26281E+05
 9.39472E+04 6.98554E+04 5.19239E+04 3.85745E+04 2.86473E+04 2.12634E+04
 1.57773E+04 1.17004E+04 8.67423E+03 6.42735E+03 4.76110E+03 3.52508E+03
 2.60936E+03 1.93068E+03 1.42831E+03 1.05630E+03 7.81148E+02 5.77549E+02
 4.27188E+02 3.14635E+02 2.32858E+02 1.72406E+02 1.27765E+02 9.47706E+01
 7.03953E+01 5.24173E+01 3.90904E+01 2.92249E+01 2.19197E+01 1.64956E+01
 1.24640E+01 9.45515E+00 7.20783E+00 5.51822E+00 4.24406E+00 3.27779E+00
 2.54198E+00 1.97785E+00 1.54519E+00 1.20781E+00 9.47242E-01 7.42307E-01
 5.82338E-01 4.56511E-01 3.57414E-01 2.79226E-01 2.17541E-01 1.68872E-01
 1.30543E-01 1.00418E-01 7.68243E-02 5.84080E-02 4.41079E-02 3.30618E-02
 2.45727E-02 1.81253E-02 1.32151E-02 9.53235E-03 6.79783E-03 4.78796E-03
 3.32827E-03 2.28086E-03 1.54003E-03 1.02357E-03 6.69661E-04 4.30541E-04
 2.73657E-04 1.71119E-04 1.05977E-04 6.52887E-05 4.03035E-05 2.50720E-05
 1.58103E-05 1.00797E-05 6.43409E-06 4.04186E-06 2.43600E-06 1.35640E-06
 6.63920E-07 2.59871E-07 6.53672E-08 4.92336E-09 0.00000E+00 1.21536E+06
 9.18786E+05 6.82648E+05 5.06947E+05 3.76322E+05 2.79196E+05 2.07055E+05
 1.53464E+05 1.13696E+05 8.41837E+04 6.23052E+04 4.60846E+04 3.40723E+04
 2.51756E+04 1.85940E+04 1.37245E+04 1.01261E+04 7.46667E+03 5.50355E+03
 4.05424E+03 2.98562E+03 2.19752E+03 1.61705E+03 1.18940E+03 8.74724E+02
 6.43099E+02 4.72957E+02 3.46299E+02 2.54782E+02 1.87513E+02 1.38119E+02
 1.01823E+02 7.51645E+01 5.56194E+01 4.12161E+01 3.06185E+01 2.28181E+01
 1.70617E+01 1.28090E+01 9.65458E+00 7.31271E+00 5.56280E+00 4.25112E+00
 3.26249E+00 2.51419E+00 1.94399E+00 1.50934E+00 1.17250E+00 9.13944E-01
 7.11862E-01 5.55099E-01 4.32570E-01 3.36672E-01 2.61484E-01 2.02538E-01
 1.56322E-01 1.20153E-01 9.19035E-02 6.99160E-02 5.28606E-02 3.96988E-02
 2.95946E-02 2.18763E-02 1.60499E-02 1.16395E-02 8.35188E-03 5.92543E-03
 4.15272E-03 2.87293E-03 1.96003E-03 1.31807E-03 8.73084E-04 5.69805E-04
 3.65908E-04 2.32709E-04 1.45950E-04 9.09283E-05 5.65449E-05 3.53442E-05
 2.23111E-05 1.42709E-05 9.20420E-06 5.91223E-06 3.71589E-06 2.22677E-06
 1.22635E-06 5.90276E-07 2.25664E-07 5.52422E-08 4.21558E-09 0.00000E+00
 1.50487E+06 1.13410E+06 8.39510E+05 6.21105E+05 4.59311E+05 3.39451E+05
 2.50749E+05 1.85108E+05 1.36583E+05 1.00712E+05 7.42241E+04 5.46660E+04
 4.02408E+04 2.96018E+04 2.17644E+04 1.59910E+04 1.17432E+04 8.61787E+03
 6.32128E+03 4.63367E+03 3.39517E+03 2.48619E+03 1.81993E+03 1.33153E+03
 9.73963E+02 7.12118E+02 5.20787E+02 3.79124E+02 2.77322E+02 2.02909E+02
 1.48570E+02 1.08870E+02 7.98758E+01 5.87430E+01 4.32600E+01 3.19358E+01
 2.36497E+01 1.75719E+01 1.31084E+01 9.81761E+00 7.38908E+00 5.58538E+00
 4.24146E+00 3.23466E+00 2.47717E+00 1.90347E+00 1.46879E+00 1.13398E+00
 8.78550E-01 6.80151E-01 5.27193E-01 4.08385E-01 3.15976E-01 2.43977E-01
 1.87881E-01 1.44176E-01 1.10185E-01 8.38022E-02 6.33946E-02 4.76631E-02
 3.55977E-02 2.63921E-02 1.94026E-02 1.41585E-02 1.02130E-02 7.28986E-03
 5.14543E-03 3.58820E-03 2.47065E-03 1.67820E-03 1.12414E-03 7.42240E-04
 4.83347E-04 3.10128E-04 1.97429E-04 1.24246E-04 7.78903E-05 4.88875E-05
 3.09159E-05 1.97669E-05 1.27890E-05 8.31649E-06 5.35820E-06 3.36019E-06
 1.99823E-06 1.08697E-06 5.14040E-07 1.91898E-07 4.57477E-08 3.53658E-09
 0.00000E+00 1.84887E+06 1.38907E+06 1.02451E+06 7.55188E+05 5.56374E+05
 4.09623E+05 3.01416E+05 2.21638E+05 1.62884E+05 1.19619E+05 8.77945E+04
 6.43896E+04 4.71961E+04 3.45677E+04 2.53032E+04 1.85076E+04 1.35290E+04
 9.88219E+03 7.21427E+03 5.26275E+03 3.83713E+03 2.79576E+03 2.03610E+03
 1.48196E+03 1.07826E+03 7.84126E+02 5.70307E+02 4.12831E+02 3.00269E+02
 2.18439E+02 1.59009E+02 1.15832E+02 8.44747E+01 6.17506E+01 4.51967E+01
 3.31602E+01 2.44040E+01 1.80195E+01 1.33583E+01 9.94218E+00 7.43599E+00
 5.58573E+00 4.21524E+00 3.19470E+00 2.43142E+00 1.85679E+00 1.42401E+00
 1.09269E+00 8.41446E-01 6.47500E-01 4.98888E-01 3.84172E-01 2.95494E-01
 2.26832E-01 1.73666E-01 1.32502E-01 1.00685E-01 7.61436E-02 5.72771E-02
 4.28236E-02 3.18062E-02 2.34519E-02 1.71470E-02 1.24452E-02 8.92926E-03
 6.34016E-03 4.45229E-03 3.08959E-03 2.11746E-03 1.43216E-03 9.55752E-04
 6.29194E-04 4.08965E-04 2.62291E-04 1.67220E-04 1.05643E-04 6.66614E-05
 4.22227E-05 2.69911E-05 1.74494E-05 1.13915E-05 7.44824E-06 4.80103E-06
 2.99784E-06 1.76650E-06 9.48140E-07 4.40253E-07 1.60470E-07 3.72801E-08
 2.91930E-09 0.00000E+00 2.25423E+06 1.68851E+06 1.24089E+06 9.11367E+05
 6.68957E+05 4.90668E+05 3.59677E+05 2.63458E+05 1.92857E+05 1.41066E+05
 1.03116E+05 7.53155E+04 5.49731E+04 4.00924E+04 2.92199E+04 2.12782E+04
 1.54845E+04 1.12590E+04 8.18114E+03 5.93985E+03 4.30994E+03 3.12486E+03
 2.26441E+03 1.63975E+03 1.18689E+03 8.58564E+02 6.21096E+02 4.47110E+02
 3.23400E+02 2.33944E+02 1.69322E+02 1.22631E+02 8.89075E+01 6.46064E+01
 4.70028E+01 3.42767E+01 2.50717E+01 1.83991E+01 1.35557E+01 1.00269E+01
 7.45306E+00 5.56401E+00 4.17295E+00 3.14321E+00 2.37755E+00 1.80455E+00
 1.37556E+00 1.04911E+00 8.03032E-01 6.14234E-01 4.70446E-01 3.60135E-01
 2.75382E-01 2.10164E-01 1.59974E-01 1.21355E-01 9.16892E-02 6.89485E-02
 5.15732E-02 3.83442E-02 2.83217E-02 2.07683E-02 1.51021E-02 1.09022E-02
 7.78055E-03 5.49580E-03 3.83986E-03 2.65174E-03 1.80913E-03 1.21860E-03
 8.10380E-04 5.32073E-04 3.45323E-04 2.21482E-04 1.41482E-04 8.97702E-05
 5.70288E-05 3.64433E-05 2.35280E-05 1.53538E-05 1.00918E-05 6.61893E-06
 4.25959E-06 2.64395E-06 1.54198E-06 8.15958E-07 3.71822E-07 1.32325E-07
 2.99783E-08 2.37771E-09 0.00000E+00 2.72793E+06 2.03727E+06 1.49188E+06
 1.09178E+06 7.98461E+05 5.83496E+05 4.26118E+05 3.10939E+05 2.26734E+05
 1.65195E+05 1.20272E+05 8.74903E+04 6.35964E+04 4.61875E+04 3.35187E+04
 2.43031E+04 1.76078E+04 1.27456E+04 9.21910E+03 6.66242E+03 4.81139E+03
 3.47168E+03 2.50341E+03 1.80379E+03 1.29901E+03 9.34802E+02 6.72692E+02
 4.81631E+02 3.46477E+02 2.49258E+02 1.79395E+02 1.29190E+02 9.31231E+01
 6.72769E+01 4.86572E+01 3.52724E+01 2.56453E+01 1.87067E+01 1.36988E+01
 1.00713E+01 7.44045E+00 5.52079E+00 4.11531E+00 3.08096E+00 2.31632E+00
 1.74744E+00 1.32402E+00 1.00372E+00 7.63705E-01 5.80674E-01 4.42114E-01
 3.36461E-01 2.55778E-01 1.94072E-01 1.46874E-01 1.10780E-01 8.32232E-02
 6.22290E-02 4.62859E-02 3.42217E-02 2.51373E-02 1.83323E-02 1.32583E-02
 9.52003E-03 6.75826E-03 4.74912E-03 3.30166E-03 2.26928E-03 1.54140E-03
 1.03420E-03 6.85518E-04 4.49047E-04 2.91125E-04 1.86819E-04 1.19636E-04
 7.62684E-05 4.87856E-05 3.14416E-05 2.04796E-05 1.34681E-05 8.89504E-06
 5.84032E-06 3.74602E-06 2.30828E-06 1.33117E-06 6.94012E-07 3.10251E-07
 1.07811E-07 2.38349E-08 1.91461E-09 0.00000E+00 9.02718E+04 8.95163E+04
 6.94228E+04 5.38398E+04 4.17547E+04 3.23824E+04 2.51139E+04 1.94770E+04
 1.51054E+04 1.17152E+04 9.08591E+03 7.04685E+03 5.46550E+03 4.23911E+03
 3.28800E+03 2.55039E+03 1.97834E+03 1.53469E+03 1.19061E+03 9.23763E+02
 7.16801E+02 5.56283E+02 4.31784E+02 3.35217E+02 2.60312E+02 2.02207E+02
 1.57130E+02 1.21721E+02 9.46896E+01 7.37079E+01 5.74182E+01 4.47674E+01
 3.49390E+01 2.73199E+01 2.13779E+01 1.67548E+01 1.31540E+01 1.03457E+01
 8.15196E+00 6.43418E+00 5.08805E+00 4.02876E+00 3.19336E+00 2.53271E+00
 2.00892E+00 1.59269E+00 1.26244E+00 9.97468E-01 7.87335E-01 6.18650E-01
 4.84712E-01 3.78102E-01 2.93451E-01 2.26449E-01 1.73626E-01 1.32179E-01
 9.98377E-02 7.47625E-02 5.54599E-02 4.07193E-02 2.95615E-02 2.11974E-02
 1.49943E-02 1.04657E-02 7.16808E-03 4.81834E-03 3.17092E-03 2.03675E-03
 1.27189E-03 7.68158E-04 4.45418E-04 2.45276E-04 1.25929E-04 5.82055E-05
 2.25380E-05 5.21380E-06 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 1.57023E+05
 1.22399E+05 9.42485E+04 7.25704E+04 5.58845E+04 4.30336E+04 3.31414E+04
 2.55221E+04 1.96566E+04 1.51386E+04 1.16602E+04 8.98075E+03 6.91777E+03
 5.32849E+03 4.10482E+03 3.16207E+03 2.43617E+03 1.87688E+03 1.44621E+03
 1.11438E+03 8.58849E+02 6.61949E+02 5.10314E+02 3.93461E+02 3.03461E+02
 2.34098E+02 1.80677E+02 1.38986E+02 1.07383E+02 8.30097E+01 6.42221E+01
 4.97255E+01 3.85429E+01 2.99297E+01 2.32606E+01 1.81050E+01 1.41182E+01
 1.10287E+01 8.63248E+00 6.76823E+00 5.31782E+00 4.18382E+00 3.29584E+00
 2.59815E+00 2.04895E+00 1.61527E+00 1.27358E+00 1.00109E+00 7.86489E-01
 6.15213E-01 4.80072E-01 3.73085E-01 2.88625E-01 2.22100E-01 1.69919E-01
 1.29140E-01 9.74508E-02 7.29571E-02 5.41626E-02 3.98351E-02 2.90093E-02
 2.08961E-02 1.48763E-02 1.04728E-02 7.25600E-03 4.94973E-03 3.32060E-03
 2.18592E-03 1.40966E-03 8.87371E-04 5.43758E-04 3.22103E-04 1.83224E-04
 9.80971E-05 4.84619E-05 2.00964E-05 4.92824E-06 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.11714E+05 1.64183E+05 1.25676E+05 9.61922E+04 7.36335E+04 5.63597E+04
 4.31427E+04 3.30220E+04 2.52781E+04 1.93482E+04 1.48110E+04 1.13366E+04
 8.67818E+03 6.64250E+03 5.08495E+03 3.89224E+03 2.97970E+03 2.28090E+03
 1.74626E+03 1.33686E+03 1.02365E+03 7.83799E+02 6.00299E+02 4.59778E+02
 3.52262E+02 2.69927E+02 2.06947E+02 1.58109E+02 1.21337E+02 9.31596E+01
 7.15875E+01 5.50502E+01 4.23801E+01 3.26847E+01 2.52293E+01 1.95035E+01
 1.51063E+01 1.17209E+01 9.11337E+00 7.09799E+00 5.54087E+00 4.33144E+00
 3.39090E+00 2.65677E+00 2.08288E+00 1.63260E+00 1.28026E+00 1.00100E+00
 7.82543E-01 6.09229E-01 4.73322E-01 3.66333E-01 2.82354E-01 2.16549E-01
 1.65198E-01 1.25245E-01 9.43338E-02 7.05300E-02 5.23310E-02 3.84947E-02
 2.80668E-02 2.02635E-02 1.44791E-02 1.02472E-02 7.15293E-03 4.92806E-03
 3.35053E-03 2.24474E-03 1.48212E-03 9.62655E-04 6.15629E-04 3.86822E-04
 2.39224E-04 1.45034E-04 8.70511E-05 5.11934E-05 2.97317E-05 1.69204E-05
 9.47838E-06 5.12450E-06 2.66852E-06 1.27220E-06 5.34116E-07 1.54049E-07
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 2.80826E+05 2.16812E+05 1.65109E+05 1.25718E+05 9.57297E+04
 7.28826E+04 5.54914E+04 4.22428E+04 3.21591E+04 2.44782E+04 1.86329E+04
 1.41810E+04 1.07934E+04 8.21365E+03 6.25094E+03 4.75644E+03 3.61958E+03
 2.75400E+03 2.09566E+03 1.59448E+03 1.21335E+03 9.23237E+02 7.02637E+02
 5.34731E+02 4.07060E+02 3.09895E+02 2.36048E+02 1.79144E+02 1.36573E+02
 1.04160E+02 7.95070E+01 6.07296E+01 4.64377E+01 3.55725E+01 2.72732E+01
 2.09409E+01 1.61107E+01 1.24162E+01 9.58993E+00 7.41984E+00 5.75456E+00
 4.46966E+00 3.47718E+00 2.70763E+00 2.11013E+00 1.64436E+00 1.28232E+00
 9.97178E-01 7.75578E-01 6.00836E-01 4.64647E-01 3.58052E-01 2.74859E-01
 2.10017E-01 1.59679E-01 1.20699E-01 9.06779E-02 6.76541E-02 5.01200E-02
 3.68325E-02 2.68488E-02 1.93949E-02 1.38794E-02 9.84816E-03 6.90172E-03
 4.78127E-03 3.27531E-03 2.21624E-03 1.48252E-03 9.79256E-04 6.40045E-04
 4.13618E-04 2.65169E-04 1.68443E-04 1.07248E-04 6.80620E-05 4.35296E-05
 2.80012E-05 1.82826E-05 1.20115E-05 8.00377E-06 5.31225E-06 3.51602E-06
 2.26630E-06 1.41098E-06 8.18851E-07 4.28437E-07 1.87014E-07 5.45558E-08
 3.78381E-09 0.00000E+00 3.67577E+05 2.82654E+05 2.14250E+05 1.62366E+05
 1.23046E+05 9.32245E+04 7.06298E+04 5.34982E+04 4.05214E+04 3.06846E+04
 2.32355E+04 1.75903E+04 1.33165E+04 1.00786E+04 7.62804E+03 5.77189E+03
 4.36748E+03 3.30402E+03 2.49961E+03 1.89065E+03 1.43018E+03 1.08167E+03
 8.18205E+02 6.18847E+02 4.68160E+02 3.54164E+02 2.68060E+02 2.02117E+02
 1.53091E+02 1.15995E+02 8.79598E+01 6.67417E+01 5.06954E+01 3.85751E+01
 2.93774E+01 2.24053E+01 1.71219E+01 1.31074E+01 1.00566E+01 7.72967E+00
 5.95590E+00 4.59636E+00 3.55321E+00 2.74974E+00 2.13005E+00 1.65013E+00
 1.27955E+00 9.89526E-01 7.65584E-01 5.90082E-01 4.54130E-01 3.48344E-01
 2.66254E-01 2.02620E-01 1.53481E-01 1.15617E-01 8.65921E-02 6.44309E-02
 4.76236E-02 3.49342E-02 2.54325E-02 1.83593E-02 1.31382E-02 9.32929E-03
 6.54912E-03 4.54944E-03 3.12910E-03 2.12909E-03 1.43479E-03 9.56869E-04
 6.33117E-04 4.15500E-04 2.71492E-04 1.76569E-04 1.15569E-04 7.57878E-05
 5.02857E-05 3.36906E-05 2.29395E-05 1.57348E-05 1.09145E-05 7.52512E-06
 5.13881E-06 3.40238E-06 2.15645E-06 1.26456E-06 6.60987E-07 2.83986E-07
 8.02881E-08 5.70948E-09 0.00000E+00 4.75700E+05 3.64442E+05 2.75052E+05
 2.07530E+05 1.56570E+05 1.18086E+05 8.90530E+04 6.71366E+04 5.06091E+04
 3.81380E+04 2.87372E+04 2.16466E+04 1.63040E+04 1.22760E+04 9.24242E+03
 6.95621E+03 5.23518E+03 3.93871E+03 2.96318E+03 2.22862E+03 1.67617E+03
 1.26035E+03 9.47747E+02 7.12544E+02 5.35778E+02 4.02831E+02 3.03008E+02
 2.27015E+02 1.70860E+02 1.28630E+02 9.69099E+01 7.30538E+01 5.51252E+01
 4.16696E+01 3.15235E+01 2.38823E+01 1.81292E+01 1.37864E+01 1.05076E+01
 8.02323E+00 6.14191E+00 4.70947E+00 3.61760E+00 2.78220E+00 2.14211E+00
 1.64962E+00 1.27181E+00 9.78017E-01 7.52609E-01 5.77052E-01 4.41884E-01
 3.37332E-01 2.56665E-01 1.94483E-01 1.46720E-01 1.10105E-01 8.21756E-02
 6.09497E-02 4.49220E-02 3.28707E-02 2.38808E-02 1.72117E-02 1.23033E-02
 8.73172E-03 6.13037E-03 4.26233E-03 2.93687E-03 2.00399E-03 1.35599E-03
 9.09341E-04 6.06022E-04 4.01395E-04 2.65267E-04 1.74947E-04 1.16349E-04
 7.77242E-05 5.26012E-05 3.59876E-05 2.49971E-05 1.74780E-05 1.23143E-05
 8.60254E-06 5.92247E-06 3.94017E-06 2.49565E-06 1.45597E-06 7.52194E-07
 3.16382E-07 8.67837E-08 6.27305E-09 0.00000E+00 6.09466E+05 4.65287E+05
 3.49722E+05 2.62770E+05 1.97405E+05 1.48242E+05 1.11304E+05 8.35370E+04
 6.26858E+04 4.70205E+04 3.52635E+04 2.64356E+04 1.98141E+04 1.48452E+04
 1.11204E+04 8.32685E+03 6.23409E+03 4.66545E+03 3.49105E+03 2.61131E+03
 1.95309E+03 1.46031E+03 1.09182E+03 8.16092E+02 6.10020E+02 4.55904E+02
 3.40853E+02 2.53780E+02 1.89816E+02 1.42003E+02 1.06305E+02 7.96220E+01
 5.96919E+01 4.48281E+01 3.36903E+01 2.53559E+01 1.91207E+01 1.44445E+01
 1.09367E+01 8.29621E+00 6.30966E+00 4.80703E+00 3.66913E+00 2.80424E+00
 2.14589E+00 1.64265E+00 1.25907E+00 9.62702E-01 7.36758E-01 5.61881E-01
 4.28054E-01 3.25159E-01 2.46230E-01 1.85731E-01 1.39513E-01 1.04269E-01
 7.75205E-02 5.72912E-02 4.20858E-02 3.07030E-02 2.22464E-02 1.59970E-02
 1.14130E-02 8.08790E-03 5.67276E-03 3.94263E-03 2.71736E-03 1.85624E-03
 1.25853E-03 8.46633E-04 5.66693E-04 3.77550E-04 2.51371E-04 1.67342E-04
 1.12491E-04 7.60870E-05 5.21684E-05 3.61757E-05 2.54350E-05 1.79818E-05
 1.27682E-05 8.96907E-06 6.18343E-06 4.10809E-06 2.58722E-06 1.49539E-06
 7.61320E-07 3.13045E-07 8.33805E-08 6.11423E-09 0.00000E+00 7.73686E+05
 5.88671E+05 4.40713E+05 3.29812E+05 2.46758E+05 1.84535E+05 1.37968E+05
 1.03104E+05 7.70299E+04 5.75227E+04 4.29441E+04 3.20450E+04 2.39056E+04
 1.78251E+04 1.32877E+04 9.90049E+03 7.37488E+03 5.49095E+03 4.08733E+03
 3.04113E+03 2.26231E+03 1.68224E+03 1.25074E+03 9.29589E+02 6.90858E+02
 5.13299E+02 3.81489E+02 2.82305E+02 2.09863E+02 1.56032E+02 1.16077E+02
 8.63924E+01 6.43536E+01 4.80190E+01 3.58541E+01 2.68087E+01 2.00839E+01
 1.50729E+01 1.13379E+01 8.54450E+00 6.45643E+00 4.88733E+00 3.70676E+00
 2.81532E+00 2.14114E+00 1.62914E+00 1.24139E+00 9.43712E-01 7.18196E-01
 5.44742E-01 4.12813E-01 3.11987E-01 2.35096E-01 1.76496E-01 1.31975E-01
 9.82080E-02 7.27130E-02 5.35288E-02 3.91775E-02 2.84839E-02 2.05737E-02
 1.47523E-02 1.04983E-02 7.42356E-03 5.19752E-03 3.60771E-03 2.48469E-03
 1.69721E-03 1.15151E-03 7.75926E-04 5.20767E-04 3.48344E-04 2.33175E-04
